order_id,customer_id,order_date,item,amount,status
549,224,2022-12-26,Headphones,1207.86,Cancelled
550,224,2021-08-11,Keyboard,1384.61,Delivered
551,224,2021-01-10,Laptop,705.75,Cancelled
552,224,2024-08-24,Headphones,684.02,Cancelled
553,225,2023-07-28,Headphones,1436.63,Cancelled
554,225,2021-10-08,Mouse,342.36,Pending
555,227,2021-03-13,Monitor,1338.03,Pending
556,227,2023-03-07,Headphones,99.64,Delivered
557,227,2022-02-05,Keyboard,555.88,Delivered
558,227,2024-01-29,Monitor,807.14,Shipped
559,228,2020-12-05,Headphones,1989.77,Pending
560,228,2021-06-28,Keyboard,1466.77,Pending
561,228,2022-09-14,Headphones,1092.54,Delivered
562,228,2023-03-22,Headphones,749.07,Cancelled
563,229,2025-03-05,Headphones,1759.16,Pending
564,230,2023-12-14,Laptop,968.02,Cancelled
565,230,2023-02-09,Headphones,1626.27,Pending
566,231,2025-01-22,Keyboard,1326.15,Pending
567,231,2024-05-09,Keyboard,485.49,Cancelled
568,231,2021-05-17,Monitor,1586.78,Cancelled
569,231,2022-05-30,Keyboard,558.09,Cancelled
570,231,2023-07-02,Monitor,1709.87,Delivered
571,233,2023-05-06,Phone,1181.61,Shipped
572,233,2022-12-05,Monitor,1784.38,Shipped
573,233,2023-12-29,Headphones,794.25,Cancelled
574,233,2023-09-04,Monitor,155.42,Pending
575,233,2021-10-20,Mouse,1985.08,Cancelled
576,234,2020-11-24,Phone,1791.05,Delivered
577,234,2025-01-09,Mouse,666.95,Pending
578,234,2020-08-14,Laptop,1000.78,Pending
579,235,2021-05-07,Headphones,163.13,Delivered
580,235,2022-04-09,Keyboard,458.3,Pending
581,236,2021-12-21,Mouse,1004.68,Shipped
582,236,2024-09-25,Mouse,1248.24,Delivered
583,236,2024-09-03,Monitor,886.6,Delivered
584,236,2022-05-14,Monitor,59.1,Pending
585,237,2023-08-01,Keyboard,1902.63,Cancelled
586,237,2022-11-03,Phone,421.62,Shipped
587,237,2021-07-20,Headphones,1480.53,Pending
588,237,2020-11-20,Headphones,1760.12,Cancelled
589,237,2021-02-15,Mouse,250.28,Cancelled
590,238,2022-11-18,Laptop,1656.5,Cancelled
591,239,2020-07-15,Monitor,1469.27,Cancelled
592,239,2025-01-20,Monitor,1781.55,Pending
593,240,2023-01-20,Monitor,750.54,Pending
594,240,2021-01-14,Mouse,1898.76,Delivered
595,242,2022-09-05,Mouse,1467.98,Pending
596,243,2025-06-29,Headphones,92.73,Pending
597,245,2023-12-29,Headphones,1318.55,Shipped
598,245,2022-04-17,Monitor,1759.26,Cancelled
599,246,2022-07-24,Phone,144.74,Shipped
600,246,2022-07-22,Headphones,260.82,Shipped
601,246,2021-09-13,Laptop,1395.01,Delivered
602,246,2024-06-26,Monitor,791.49,Cancelled
603,247,2021-04-28,Headphones,348.6,Shipped
604,247,2022-05-20,Keyboard,870.7,Shipped
605,247,2023-08-10,Headphones,1064.6,Pending
606,248,2024-10-15,Laptop,1047.59,Shipped
607,248,2023-02-27,Keyboard,272.32,Shipped
608,248,2021-06-12,Monitor,437.36,Pending
609,249,2024-11-03,Phone,1947.58,Cancelled
610,249,2022-06-09,Headphones,849.02,Pending
611,251,2022-04-22,Monitor,1825.2,Delivered
612,251,2022-09-23,Keyboard,507.29,Shipped
613,251,2021-03-22,Headphones,223.56,Shipped
614,251,2020-09-05,Phone,1354.59,Pending
615,253,2025-03-15,Laptop,1460.95,Shipped
616,253,2023-05-04,Keyboard,1306.46,Delivered
617,253,2023-01-01,Keyboard,565.04,Shipped
618,253,2024-02-09,Laptop,1635.7,Shipped
619,254,2024-02-28,Keyboard,1613.11,Cancelled
620,254,2025-07-09,Monitor,1490.15,Shipped
621,257,2021-05-09,Headphones,1312.04,Cancelled
622,258,2025-01-04,Monitor,1912.42,Cancelled
623,258,2023-03-21,Headphones,231.26,Cancelled
624,259,2022-09-26,Laptop,831.52,Delivered
625,260,2024-08-02,Monitor,1395.31,Delivered
626,260,2023-07-02,Monitor,1315.25,Pending
627,262,2020-07-29,Headphones,1466.5,Pending
628,264,2024-09-05,Phone,991.22,Delivered
629,264,2023-01-16,Mouse,1242.08,Cancelled
630,264,2025-05-24,Phone,106.19,Pending
631,265,2022-11-04,Monitor,270.23,Delivered
632,265,2024-05-20,Monitor,139.65,Cancelled
633,265,2023-12-05,Headphones,662.76,Pending
634,266,2024-06-14,Keyboard,1062.24,Shipped
635,266,2022-12-05,Monitor,1340.34,Pending
636,266,2022-05-10,Monitor,724.21,Delivered
637,266,2022-03-02,Mouse,1686.11,Shipped
638,266,2020-11-29,Laptop,1304.63,Pending
639,267,2024-04-02,Monitor,1711.15,Pending
640,267,2022-06-08,Laptop,1515.29,Cancelled
641,267,2022-10-19,Mouse,695.24,Cancelled
642,267,2025-05-06,Laptop,1038.51,Delivered
643,268,2022-04-03,Mouse,203.72,Delivered
644,268,2022-11-12,Phone,923.79,Delivered
645,268,2024-02-19,Monitor,666.32,Delivered
646,269,2024-07-09,Headphones,84.65,Delivered
647,269,2023-07-27,Monitor,119.87,Shipped
648,269,2024-07-21,Laptop,1593.98,Cancelled
649,269,2020-08-01,Phone,1146.55,Delivered
650,269,2024-03-20,Keyboard,758.52,Shipped
651,270,2022-10-30,Monitor,697.35,Delivered
652,271,2023-11-11,Headphones,758.42,Delivered
653,271,2024-08-31,Laptop,240.0,Pending
654,271,2024-10-09,Laptop,715.65,Cancelled
655,271,2021-10-11,Phone,1067.87,Shipped
656,271,2024-07-25,Laptop,1798.91,Delivered
657,272,2021-06-12,Headphones,1497.9,Delivered
658,274,2021-11-04,Phone,432.05,Shipped
659,274,2025-04-12,Monitor,470.4,Pending
660,275,2022-05-26,Keyboard,260.14,Delivered
661,275,2023-05-11,Laptop,1856.92,Shipped
662,275,2020-12-30,Monitor,941.91,Pending
663,275,2023-12-25,Monitor,58.46,Shipped
664,275,2025-06-15,Phone,1873.85,Delivered
665,276,2024-09-29,Mouse,1399.04,Pending
666,276,2021-01-18,Headphones,1639.73,Shipped
667,276,2021-01-31,Monitor,1332.17,Cancelled
668,276,2022-01-20,Phone,1768.71,Delivered
669,277,2023-11-28,Headphones,1536.63,Cancelled
670,277,2022-03-25,Monitor,1929.01,Cancelled
671,277,2025-06-01,Monitor,1619.35,Pending
672,277,2025-04-25,Monitor,1224.92,Cancelled
673,278,2025-02-13,Phone,1728.38,Pending
674,278,2021-12-25,Mouse,458.94,Cancelled
675,278,2024-09-06,Headphones,723.32,Pending
676,278,2021-05-02,Headphones,1317.67,Pending
677,278,2023-06-11,Phone,1107.86,Cancelled
678,279,2023-09-27,Laptop,1533.51,Delivered
679,279,2021-04-17,Phone,1162.74,Delivered
680,279,2021-07-27,Headphones,1508.34,Cancelled
681,279,2020-12-25,Monitor,1626.19,Shipped
682,279,2023-12-30,Laptop,792.7,Shipped
683,280,2021-12-15,Laptop,439.81,Pending
684,280,2025-06-21,Keyboard,1382.61,Pending
685,280,2023-07-02,Laptop,1396.66,Cancelled
686,280,2022-12-23,Mouse,1519.51,Shipped
687,280,2023-12-17,Keyboard,1637.35,Shipped
688,281,2025-05-26,Headphones,1492.01,Pending
689,281,2024-10-30,Headphones,1311.88,Delivered
690,281,2021-11-17,Mouse,1046.3,Cancelled
691,281,2023-04-13,Headphones,1345.76,Delivered
692,282,2025-07-03,Monitor,1915.57,Cancelled
693,282,2021-03-17,Phone,154.91,Cancelled
694,282,2024-03-05,Mouse,1260.1,Delivered
695,283,2022-06-19,Headphones,1424.03,Cancelled
696,284,2024-06-17,Phone,1489.98,Pending
697,284,2025-03-01,Headphones,1930.37,Cancelled
698,284,2022-10-10,Monitor,395.98,Shipped
699,284,2022-03-01,Mouse,1926.83,Shipped
700,285,2023-08-21,Laptop,885.59,Cancelled
701,285,2024-07-18,Mouse,363.81,Cancelled
702,285,2024-10-17,Laptop,694.6,Pending
703,287,2021-10-11,Keyboard,1213.92,Cancelled
704,288,2021-03-08,Phone,1122.81,Shipped
705,288,2021-06-01,Headphones,669.83,Pending
706,288,2023-01-27,Mouse,1065.18,Pending
707,289,2022-09-23,Phone,1097.22,Shipped
708,289,2024-01-16,Keyboard,481.34,Pending
709,289,2023-03-02,Headphones,697.17,Cancelled
710,290,2024-01-15,Mouse,1903.1,Delivered
711,290,2024-01-25,Phone,1656.19,Shipped
712,292,2023-01-05,Keyboard,919.05,Pending
713,292,2024-09-11,Laptop,1380.98,Cancelled
714,292,2023-08-04,Monitor,1836.07,Shipped
715,292,2020-09-05,Monitor,550.35,Cancelled
716,292,2025-04-07,Laptop,1827.11,Cancelled
717,293,2023-05-06,Phone,918.84,Shipped
718,293,2022-06-04,Keyboard,1801.65,Pending
719,293,2022-03-25,Keyboard,1052.09,Shipped
720,293,2024-08-06,Mouse,1944.68,Shipped
721,294,2024-09-12,Laptop,461.02,Pending
722,294,2025-03-22,Headphones,877.21,Shipped
723,294,2023-10-19,Mouse,1098.62,Delivered
724,294,2022-02-23,Headphones,1642.67,Shipped
725,294,2022-05-28,Headphones,1387.78,Shipped
726,295,2021-12-25,Headphones,696.84,Shipped
727,295,2023-06-15,Laptop,155.82,Cancelled
728,295,2021-11-03,Phone,187.36,Pending
729,296,2023-06-14,Monitor,806.66,Delivered
730,296,2023-08-02,Monitor,666.99,Delivered
731,297,2025-04-05,Laptop,1092.93,Shipped
732,297,2024-10-09,Headphones,1191.94,Shipped
733,297,2024-05-10,Keyboard,1859.69,Shipped
734,297,2024-11-24,Keyboard,1584.44,Cancelled
735,297,2024-08-06,Phone,218.69,Delivered
736,298,2020-10-19,Monitor,1653.14,Shipped
737,298,2023-11-11,Monitor,354.83,Pending
738,298,2021-06-03,Mouse,1506.17,Cancelled
739,299,2024-08-18,Mouse,631.21,Cancelled
740,299,2023-02-23,Laptop,1129.37,Pending
741,299,2024-11-18,Laptop,131.46,Delivered
742,299,2022-11-17,Phone,1117.67,Shipped
743,299,2022-04-10,Keyboard,459.6,Cancelled
744,300,2025-01-08,Monitor,1815.97,Pending
745,301,2022-07-25,Mouse,480.54,Cancelled
746,302,2023-03-13,Laptop,403.65,Shipped
747,303,2020-07-31,Monitor,1307.12,Shipped
748,303,2021-05-04,Keyboard,1359.79,Cancelled
749,303,2020-10-25,Laptop,434.96,Delivered
750,303,2022-02-08,Keyboard,746.42,Pending
751,305,2025-01-13,Phone,186.13,Pending
752,305,2023-09-29,Keyboard,997.43,Cancelled
753,306,2021-05-10,Headphones,646.07,Pending
754,306,2023-02-15,Phone,1155.38,Cancelled
755,306,2022-11-04,Monitor,378.85,Cancelled
756,306,2024-04-08,Mouse,1582.04,Delivered
757,307,2020-12-17,Keyboard,311.9,Cancelled
758,307,2022-05-12,Monitor,952.55,Cancelled
759,308,2023-01-26,Monitor,1125.76,Pending
760,308,2022-12-26,Headphones,1232.92,Cancelled
761,309,2020-12-25,Phone,433.04,Shipped
762,310,2020-10-20,Laptop,1789.61,Shipped
763,310,2021-02-03,Phone,1178.86,Pending
764,310,2022-04-16,Laptop,1125.61,Delivered
765,310,2021-04-19,Headphones,1561.63,Cancelled
766,310,2022-07-29,Monitor,485.45,Cancelled
767,311,2021-02-24,Monitor,1027.19,Shipped
768,312,2023-12-02,Keyboard,1029.23,Pending
769,312,2021-11-10,Phone,1384.12,Pending
770,312,2023-01-02,Monitor,360.48,Pending
771,313,2022-10-15,Headphones,992.83,Cancelled
772,313,2023-04-23,Laptop,476.7,Delivered
773,313,2021-09-18,Mouse,172.58,Cancelled
774,313,2025-03-29,Mouse,133.48,Pending
775,313,2024-10-31,Phone,1820.07,Cancelled
776,314,2023-07-04,Monitor,1839.91,Shipped
777,314,2022-01-13,Laptop,1962.15,Cancelled
778,314,2020-11-03,Laptop,1422.29,Cancelled
779,315,2025-04-01,Keyboard,1178.33,Pending
780,315,2024-11-26,Monitor,1324.67,Cancelled
781,315,2021-06-30,Phone,1324.01,Shipped
782,315,2021-03-07,Phone,540.59,Pending
783,315,2020-10-04,Phone,841.39,Cancelled
784,316,2024-06-03,Monitor,1779.99,Shipped
785,316,2024-10-25,Phone,1769.97,Delivered
786,316,2023-12-01,Mouse,498.48,Cancelled
787,317,2021-12-26,Mouse,414.47,Cancelled
788,318,2023-01-29,Headphones,1643.06,Pending
789,318,2022-09-08,Monitor,1631.79,Shipped
790,318,2024-08-08,Monitor,1366.7,Delivered
791,318,2022-05-15,Mouse,1202.04,Delivered
792,320,2022-04-20,Laptop,299.38,Pending
793,321,2021-04-08,Headphones,1049.65,Pending
794,323,2021-11-26,Keyboard,1848.77,Delivered
795,324,2024-01-19,Phone,1293.36,Cancelled
796,324,2020-08-30,Laptop,472.36,Delivered
797,324,2022-11-09,Monitor,382.61,Delivered
798,324,2021-11-17,Phone,328.29,Pending
799,325,2023-06-17,Headphones,1046.07,Pending
800,325,2023-09-28,Headphones,1386.9,Delivered
801,325,2024-02-10,Phone,1201.66,Pending
802,325,2024-03-21,Monitor,801.65,Shipped
803,327,2022-03-17,Phone,1726.2,Delivered
804,328,2023-07-20,Phone,237.78,Delivered
805,329,2022-08-15,Phone,126.12,Shipped
806,329,2023-05-26,Laptop,990.37,Pending
807,329,2024-09-13,Phone,1101.61,Shipped
808,329,2023-06-04,Headphones,1316.0,Delivered
809,330,2023-03-26,Laptop,1410.4,Delivered
810,330,2022-09-24,Mouse,1879.92,Delivered
811,331,2023-10-16,Keyboard,1198.64,Shipped
812,331,2024-11-05,Monitor,311.07,Delivered
813,331,2021-12-08,Mouse,1824.67,Shipped
814,332,2020-09-21,Phone,1759.69,Delivered
815,332,2021-04-15,Keyboard,418.59,Shipped
816,333,2021-12-07,Phone,279.77,Shipped
817,333,2020-10-06,Monitor,1326.36,Cancelled
818,333,2024-03-24,Monitor,756.43,Pending
819,333,2024-08-08,Monitor,1320.57,Cancelled
820,334,2020-09-15,Phone,875.95,Cancelled
821,334,2021-12-29,Phone,587.34,Delivered
822,335,2022-10-13,Monitor,1126.6,Delivered
823,336,2024-10-01,Keyboard,1140.23,Delivered
824,337,2021-09-19,Keyboard,1176.42,Delivered
825,337,2022-02-27,Headphones,319.23,Shipped
826,338,2025-05-15,Mouse,920.86,Pending
827,338,2022-05-16,Laptop,468.19,Delivered
828,338,2023-04-02,Keyboard,1611.66,Shipped
829,338,2020-10-11,Mouse,808.75,Shipped
830,338,2021-01-01,Laptop,1655.35,Delivered
831,339,2021-07-21,Monitor,221.87,Cancelled
832,339,2022-08-13,Mouse,773.13,Shipped
833,339,2020-08-30,Headphones,799.44,Delivered
834,339,2025-05-19,Phone,1329.54,Cancelled
835,340,2023-07-20,Phone,162.05,Pending
836,340,2022-09-04,Headphones,1014.02,Shipped
837,340,2021-09-16,Mouse,1708.61,Cancelled
838,340,2021-08-16,Mouse,115.54,Pending
839,340,2024-01-28,Phone,380.49,Shipped
840,341,2025-01-07,Mouse,1327.29,Pending
841,341,2022-02-27,Laptop,1993.79,Delivered
842,342,2022-02-17,Headphones,820.53,Pending
843,342,2024-01-13,Phone,79.96,Shipped
844,344,2020-08-03,Keyboard,1465.97,Cancelled
845,344,2025-01-06,Keyboard,1928.41,Cancelled
846,344,2021-03-26,Mouse,1232.41,Pending
847,344,2025-05-01,Monitor,1862.94,Shipped
848,345,2023-11-09,Mouse,843.91,Shipped
849,345,2020-07-31,Phone,191.15,Cancelled
850,346,2025-06-18,Laptop,1615.74,Cancelled
851,346,2023-04-25,Phone,1635.64,Cancelled
852,347,2021-02-11,Monitor,1933.81,Delivered
853,347,2023-09-23,Mouse,1527.07,Delivered
854,347,2022-02-21,Headphones,948.4,Shipped
855,347,2024-08-04,Monitor,276.72,Shipped
856,347,2023-03-28,Monitor,1285.64,Pending
857,348,2023-07-02,Headphones,498.36,Cancelled
858,348,2022-03-05,Monitor,1913.12,Shipped
859,348,2024-05-10,Headphones,1672.75,Pending
860,348,2023-12-15,Keyboard,231.37,Cancelled
861,348,2024-02-29,Laptop,1131.38,Pending
862,349,2020-10-11,Keyboard,739.4,Cancelled
863,349,2023-04-19,Mouse,1896.88,Pending
864,349,2020-10-23,Monitor,1487.37,Pending
865,350,2024-03-07,Mouse,1751.85,Pending
866,350,2024-04-08,Mouse,445.39,Pending
867,350,2020-09-01,Phone,744.25,Shipped
868,350,2021-01-20,Laptop,1844.37,Delivered
869,350,2021-03-31,Phone,62.92,Shipped
870,351,2022-04-15,Keyboard,1260.3,Delivered
871,351,2023-03-18,Phone,1744.1,Delivered
872,351,2023-12-23,Mouse,1969.57,Cancelled
873,352,2022-09-11,Mouse,1512.83,Pending
874,352,2023-11-12,Laptop,1075.18,Delivered
875,352,2023-04-02,Monitor,1882.33,Shipped
876,353,2024-04-15,Keyboard,817.75,Pending
877,353,2021-02-13,Monitor,1954.19,Delivered
878,353,2020-12-02,Keyboard,1393.96,Shipped
879,353,2025-03-31,Headphones,460.97,Shipped
880,354,2022-06-27,Keyboard,1244.92,Cancelled
881,354,2024-03-01,Mouse,1119.7,Pending
882,355,2021-12-14,Monitor,1919.13,Cancelled
883,355,2024-04-02,Keyboard,408.63,Delivered
884,356,2024-09-24,Monitor,1416.39,Cancelled
885,357,2025-02-09,Monitor,595.28,Pending
886,357,2024-10-19,Phone,305.72,Pending
887,359,2021-12-25,Keyboard,1617.97,Delivered
888,359,2022-11-29,Monitor,432.32,Pending
889,359,2023-08-24,Monitor,1621.05,Pending
890,359,2021-09-10,Monitor,1024.22,Cancelled
891,359,2024-03-22,Monitor,635.07,Shipped
892,360,2022-11-22,Laptop,1396.56,Shipped
893,360,2022-06-27,Mouse,1636.95,Delivered
894,360,2021-09-19,Headphones,237.79,Cancelled
895,361,2025-04-18,Keyboard,752.6,Cancelled
896,361,2023-04-15,Keyboard,88.68,Shipped
897,362,2023-07-14,Headphones,1928.08,Pending
898,362,2023-06-24,Phone,1172.99,Pending
899,363,2024-06-22,Keyboard,683.93,Delivered
900,363,2023-02-05,Headphones,921.51,Shipped
901,364,2021-06-17,Phone,608.72,Pending
902,364,2022-09-12,Mouse,1299.13,Cancelled
903,364,2024-05-02,Monitor,1280.98,Delivered
904,367,2020-12-22,Keyboard,495.02,Cancelled
905,368,2020-08-07,Keyboard,1435.35,Delivered
906,368,2025-03-23,Keyboard,1781.0,Cancelled
907,368,2022-08-26,Headphones,1194.49,Delivered
908,368,2023-05-01,Monitor,376.27,Shipped
909,368,2025-05-27,Mouse,1469.16,Cancelled
910,369,2022-01-04,Headphones,1511.99,Pending
911,369,2024-07-08,Mouse,824.24,Shipped
912,369,2024-11-18,Laptop,1876.75,Delivered
913,369,2021-12-01,Phone,154.96,Delivered
914,369,2022-09-12,Phone,1541.74,Shipped
915,371,2020-09-03,Phone,352.79,Delivered
916,371,2022-02-10,Keyboard,497.24,Cancelled
917,372,2024-09-01,Headphones,296.5,Pending
918,372,2023-03-20,Laptop,118.55,Cancelled
919,372,2022-07-16,Keyboard,1735.27,Delivered
920,373,2022-04-25,Keyboard,1119.66,Pending
921,373,2020-10-28,Headphones,1101.61,Delivered
922,373,2020-08-13,Headphones,1510.38,Delivered
923,373,2025-05-08,Phone,1297.58,Cancelled
924,374,2024-02-01,Monitor,1102.35,Shipped
925,374,2023-02-18,Monitor,650.34,Delivered
926,375,2022-12-18,Mouse,641.97,Shipped
927,375,2023-05-01,Phone,1639.99,Pending
928,376,2020-09-07,Keyboard,964.94,Shipped
929,376,2022-10-28,Headphones,1848.07,Delivered
930,377,2021-08-14,Laptop,1543.44,Cancelled
931,377,2022-03-19,Phone,500.87,Shipped
932,378,2023-11-21,Keyboard,417.71,Delivered
933,378,2023-06-26,Monitor,537.3,Delivered
934,378,2021-07-27,Monitor,480.16,Shipped
935,378,2024-03-21,Monitor,1269.38,Cancelled
936,379,2021-10-28,Headphones,1498.71,Cancelled
937,379,2021-11-14,Monitor,416.6,Shipped
938,380,2021-10-22,Mouse,614.71,Delivered
939,381,2021-11-16,Monitor,580.66,Delivered
940,381,2024-02-12,Mouse,675.26,Pending
941,381,2025-05-06,Laptop,1940.95,Shipped
942,381,2023-09-15,Mouse,1946.05,Cancelled
943,382,2022-03-23,Mouse,1444.63,Shipped
944,382,2024-01-16,Mouse,225.88,Shipped
945,383,2022-07-23,Mouse,716.73,Cancelled
946,383,2020-09-10,Monitor,1996.03,Delivered
947,383,2022-11-27,Headphones,1593.28,Cancelled
948,385,2022-01-17,Laptop,569.68,Delivered
949,387,2023-08-07,Monitor,404.13,Cancelled
950,387,2023-04-06,Monitor,1665.09,Shipped
951,387,2024-12-01,Headphones,535.48,Delivered
952,387,2022-11-08,Mouse,1488.36,Shipped
953,388,2023-07-12,Monitor,1483.88,Shipped
954,389,2025-07-14,Headphones,1965.13,Delivered
955,389,2022-12-15,Monitor,1378.81,Cancelled
956,389,2024-05-26,Keyboard,359.29,Shipped
957,389,2024-11-07,Headphones,1877.97,Shipped
958,390,2024-11-14,Monitor,1295.11,Pending
959,390,2021-03-12,Keyboard,1780.66,Pending
960,392,2023-02-22,Headphones,896.62,Shipped
961,393,2024-09-18,Keyboard,1190.16,Delivered
962,394,2025-02-28,Laptop,1939.23,Delivered
963,395,2024-07-02,Phone,352.23,Shipped
964,395,2024-12-09,Mouse,357.51,Shipped
965,395,2022-10-04,Headphones,1256.36,Shipped
966,395,2024-10-02,Laptop,743.26,Pending
967,395,2022-08-13,Headphones,1095.89,Shipped
968,396,2024-05-09,Monitor,503.72,Cancelled
969,397,2024-04-11,Headphones,426.28,Delivered
970,397,2021-08-29,Keyboard,1462.58,Cancelled
971,397,2023-08-29,Laptop,996.34,Delivered
972,398,2021-10-22,Keyboard,1108.33,Delivered
973,398,2022-03-25,Mouse,1155.07,Cancelled
974,398,2022-05-28,Keyboard,1478.18,Cancelled
975,398,2022-08-12,Phone,1833.22,Pending
976,400,2022-09-22,Mouse,926.3,Cancelled
977,400,2024-09-20,Phone,765.87,Shipped
978,400,2020-11-22,Headphones,1036.62,Pending
979,400,2022-01-13,Laptop,1258.48,Cancelled
980,401,2025-01-06,Mouse,675.35,Shipped
981,401,2025-06-13,Headphones,1935.97,Delivered
982,401,2022-07-23,Mouse,1071.94,Delivered
983,401,2021-07-14,Phone,350.56,Cancelled
984,402,2022-10-07,Monitor,1299.76,Shipped
985,402,2023-01-25,Laptop,1070.24,Shipped
986,404,2020-08-15,Mouse,1753.31,Pending
987,406,2021-01-25,Mouse,242.57,Delivered
988,406,2021-02-27,Headphones,1005.32,Cancelled
989,406,2023-11-20,Laptop,764.39,Shipped
990,408,2023-01-09,Headphones,1008.24,Shipped
991,409,2023-01-30,Headphones,168.37,Delivered
992,409,2024-03-10,Keyboard,1598.79,Shipped
993,409,2023-12-25,Phone,568.34,Shipped
994,410,2021-08-08,Laptop,1677.19,Shipped
995,410,2021-11-26,Mouse,1923.14,Shipped
996,410,2024-10-07,Laptop,1464.09,Delivered
997,410,2024-10-07,Mouse,426.58,Pending
998,410,2023-02-18,Phone,1269.38,Pending
999,411,2024-07-13,Headphones,1138.38,Shipped
1000,411,2021-01-04,Headphones,1174.3,Delivered
1001,411,2023-03-16,Headphones,1347.22,Shipped
1002,411,2023-03-10,Mouse,1595.3,Delivered
1003,412,2022-03-26,Keyboard,1332.19,Delivered
1004,412,2025-05-28,Keyboard,1809.85,Cancelled
1005,412,2024-02-24,Keyboard,854.07,Delivered
1006,412,2023-05-23,Headphones,680.73,Pending
1007,413,2021-08-26,Phone,467.16,Cancelled
1008,413,2023-10-15,Keyboard,1925.22,Delivered
1009,413,2024-10-28,Monitor,50.38,Shipped
1010,413,2022-04-18,Keyboard,1211.74,Pending
1011,414,2024-09-07,Laptop,635.65,Pending
1012,414,2024-05-14,Mouse,1718.65,Shipped
1013,415,2023-12-07,Keyboard,1842.27,Pending
1014,415,2024-07-02,Laptop,123.59,Cancelled
1015,415,2024-07-03,Mouse,319.9,Cancelled
1016,415,2023-09-24,Phone,537.22,Cancelled
1017,415,2024-07-12,Keyboard,229.21,Delivered
1018,416,2021-07-05,Mouse,1481.82,Cancelled
1019,416,2021-11-04,Monitor,387.16,Shipped
1020,416,2025-01-01,Phone,1302.4,Shipped
1021,416,2020-11-24,Headphones,1626.27,Delivered
1022,419,2025-06-07,Keyboard,1765.6,Delivered
1023,419,2022-12-10,Monitor,1863.98,Shipped
1024,420,2021-07-01,Headphones,1322.92,Shipped
1025,421,2024-09-16,Headphones,795.85,Cancelled
1026,421,2022-06-09,Phone,130.31,Pending
1027,421,2021-08-26,Keyboard,1029.68,Pending
1028,421,2023-03-23,Mouse,148.51,Delivered
1029,421,2022-08-08,Monitor,1518.04,Shipped
1030,422,2023-05-14,Monitor,615.08,Delivered
1031,423,2023-12-06,Mouse,705.53,Delivered
1032,424,2022-01-11,Headphones,146.16,Delivered
1033,424,2020-08-14,Keyboard,215.9,Delivered
1034,424,2022-08-21,Headphones,304.23,Pending
1035,424,2023-04-29,Monitor,1140.63,Delivered
1036,425,2025-01-15,Headphones,1164.09,Pending
1037,425,2022-08-11,Mouse,189.71,Delivered
1038,425,2020-09-27,Keyboard,1385.24,Shipped
1039,427,2022-02-10,Monitor,875.9,Cancelled
1040,427,2021-12-09,Mouse,675.44,Shipped
1041,427,2021-04-19,Keyboard,380.05,Cancelled
1042,427,2024-02-11,Phone,1652.09,Delivered
1043,427,2020-08-13,Phone,334.35,Shipped
1044,428,2020-10-12,Mouse,1386.45,Pending
1045,429,2024-12-21,Laptop,269.12,Shipped
1046,429,2021-03-29,Mouse,1900.43,Pending
1047,429,2022-11-24,Keyboard,76.78,Shipped
1048,429,2022-08-02,Keyboard,927.62,Shipped
1049,429,2024-04-16,Keyboard,457.57,Pending
1050,430,2023-11-19,Phone,1070.37,Cancelled
1051,431,2022-10-13,Monitor,1264.93,Pending
1052,431,2024-09-09,Headphones,1412.57,Shipped
1053,431,2023-01-25,Monitor,1186.86,Shipped
1054,431,2024-01-07,Keyboard,382.12,Cancelled
1055,432,2021-01-30,Headphones,1255.03,Shipped
1056,433,2022-02-10,Headphones,1893.09,Shipped
1057,433,2025-07-08,Monitor,1337.73,Cancelled
1058,433,2023-11-06,Laptop,87.2,Delivered
1059,434,2021-03-03,Monitor,1041.65,Shipped
1060,435,2025-06-30,Monitor,1740.21,Shipped
1061,435,2021-03-06,Mouse,437.81,Delivered
1062,436,2021-01-16,Headphones,91.9,Pending
1063,436,2023-06-26,Phone,644.61,Delivered
1064,436,2021-02-18,Monitor,1501.56,Shipped
1065,436,2022-10-17,Keyboard,1384.41,Cancelled
1066,437,2024-06-29,Keyboard,510.6,Cancelled
1067,437,2021-10-08,Laptop,1270.3,Delivered
1068,437,2023-10-24,Laptop,1891.07,Cancelled
1069,437,2024-01-08,Mouse,345.83,Delivered
1070,437,2024-04-11,Headphones,317.66,Delivered
1071,438,2022-05-17,Headphones,1244.27,Pending
1072,438,2023-09-15,Monitor,518.7,Pending
1073,438,2022-02-05,Monitor,1942.55,Cancelled
1074,438,2021-10-07,Monitor,1107.36,Pending
1075,439,2025-03-24,Mouse,1183.01,Pending
1076,439,2022-08-23,Mouse,652.55,Pending
1077,439,2025-03-09,Monitor,1991.59,Pending
1078,439,2021-07-08,Headphones,1869.41,Pending
1079,439,2023-02-25,Keyboard,182.24,Shipped
1080,440,2021-07-28,Keyboard,1687.07,Pending
1081,441,2022-05-16,Laptop,1542.6,Delivered
1082,441,2022-09-04,Monitor,641.53,Cancelled
1083,441,2024-05-01,Mouse,1569.26,Shipped
1084,441,2021-05-14,Mouse,410.26,Cancelled
1085,441,2025-06-09,Phone,1155.73,Pending
1086,442,2024-11-28,Mouse,500.28,Shipped
1087,442,2020-11-03,Keyboard,204.98,Delivered
1088,442,2024-01-05,Mouse,1029.53,Delivered
1089,442,2024-08-05,Headphones,1316.66,Pending
1090,443,2024-03-02,Monitor,974.0,Pending
